vol	page	parva	adhy	from verse	to verse	ipage	
1	14	1	1	1	3	2a	
1	15	1	1	4	15	2b	
1	16	1	1	16	21	3a	
1	17	1	1	22	22	3b	
1	18	1	1	23	23	4a	
1	22	1	1	24	28	6a	
1	23	1	1	29	36	6b	
1	24	1	1	37	42	7a	
1	25	1	1	43	43	7b	
1	26	1	1	44	49	8a	
1	27	1	1	50	64	8b	
1	28	1	1	65	83	9a	
1	29	1	1	84	102	9b	
1	30	1	1	103	112	10a	
1	31	1	1	113	124	10b	
1	32	1	1	125	137	11a	
1	33	1	1	138	149	11b	
1	34	1	1	150	161	12a	
1	35	1	1	162	176	12b	
1	36	1	1	177	191	13a	
1	37	1	1	192	205	13b	
1	38	1	1	206	217	14a	
1	39	1	1	218	238	14b	
1	40	1	1	239	249	15a	
1	41	1	1	250	255	15b	
1	42	1	1	256	263	16a	
1	43	1	1	264	275	16b	
1	44	1	2	1	18	17a	
1	45	1	2	19	34	17b	
1	46	1	2	35	46	18a	
1	47	1	2	47	67	18b	
1	48	1	2	68	84	19a	
1	49	1	2	85	96	19b	
1	50	1	2	97	112	20a	
1	51	1	2	113	124	20b	
1	52	1	2	125	137	21a	
1	53	1	2	138	157	21b	
1	54	1	2	158	175	22a	
1	55	1	2	176	194	22b	
1	56	1	2	195	211	23a	
1	57	1	2	212	229	23b	
1	58	1	2	230	246	24a	
1	59	1	2	247	265	24b	
1	60	1	2	266	286	25a	
1	61	1	2	287	308	25b	
1	62	1	2	309	326	26a	
1	63	1	2	327	341	26b	
1	64	1	2	342	359	27a	
1	65	1	2	360	375	27b	
1	66	1	2	376	390	28a	
1	67	1	2	391	396	28b	
1	68	1	3	1	17	29a	
1	69	1	3	18	32	29b	
1	70	1	3	33	50	30a	
1	71	1	3	51	56	30b	
1	72	1	3	57	59	31a	
1	73	1	3	60	62	31b	
1	74	1	3	63	65	32a	
1	75	1	3	66	72	32b	
1	76	1	3	73	83	33a	
1	77	1	3	84	96	33b	
1	78	1	3	97	109	34a	
1	79	1	3	110	124	34b	
1	80	1	3	125	139	35a	
1	81	1	3	140	145	35b	
1	82	1	3	146	147	36a	
1	83	1	3	148	152	36b	
1	84	1	3	153	165	37a	
1	85	1	3	166	177	37b	
1	86	1	3	178	188	38a	
1	86	1	4	1	1	38a	
1	87	1	4	2	12	38b	
1	88	1	5	1	21	39a	
1	89	1	5	22	34	39b	
1	89	1	6	1	5	39b	
1	90	1	6	6	14	40a	
1	90	1	7	1	9	40a	
1	91	1	7	10	28	40b	
1	92	1	7	29	29	41a	
1	92	1	8	1	20	41a	
1	93	1	8	21	27	41b	
1	93	1	9	1	15	41b	
1	94	1	9	16	23	42a	
1	94	1	10	1	10	42a	
1	95	1	11	1	19	42b	
1	95	1	12	1	1	42b	
1	96	1	12	2	12	43a	
1	96	1	13	1	13	43a	
1	97	1	13	14	29	43b	
1	98	1	13	30	32	44a	
1	98	1	14	1	7	44a	
1	98	1	15	1	6	44a	
1	99	1	15	7	11	44b	
1	99	1	16	1	13	44b	
1	100	1	16	14	25	45a	
1	100	1	17	1	6	45a	
1	101	1	17	7	13	45b	
1	101	1	18	1	10	45b	
1	102	1	18	11	27	46a	
1	103	1	18	28	45	46b	
1	104	1	18	46	46	47a	
1	104	1	19	1	18	47a	
1	105	1	19	19	31	47b	
1	105	1	20	1	1	47b	
1	106	1	20	2	16	48a	
1	106	1	21	1	5	48a	
1	107	1	21	6	18	48b	
1	107	1	22	1	2	48b	
1	108	1	22	3	12	49a	
1	108	1	23	1	10	49a	
1	109	1	23	11	22	49b	
1	110	1	23	23	27	50a	
1	110	1	24	1	9	50a	
1	111	1	24	10	20	50b	
1	111	1	25	1	9	50b	
1	112	1	25	10	17	51a	
1	112	1	26	1	6	51a	
1	113	1	26	7	8	51b	
1	113	1	27	1	16	51b	
1	114	1	28	1	19	52a	
1	115	1	28	20	21	52b	
1	115	1	29	1	16	52b	
1	116	1	29	17	37	53a	
1	117	1	29	38	44	53b	
1	117	1	30	1	11	53b	
1	118	1	30	12	28	54a	
1	119	1	30	29	48	54b	
1	120	1	30	49	52	55a	
1	120	1	31	1	13	55a	
1	121	1	31	14	34	55b	
1	122	1	31	35	35	56a	
1	122	1	32	1	19	56a	
1	123	1	32	20	25	56b	
1	123	1	33	1	11	56b	
1	124	1	33	12	25	57a	
1	124	1	34	1	5	57a	
1	125	1	34	6	24	57b	
1	126	1	34	25	26	58a	
1	126	1	35	1	18	58a	
1	127	1	35	19	19	58b	
1	127	1	36	1	17	58b	
1	128	1	36	18	25	59a	
1	128	1	37	1	4	59a	
1	129	1	37	5	20	59b	
1	130	1	37	21	34	60a	
1	130	1	38	1	4	60a	
1	131	1	38	5	19	60b	
1	131	1	39	1	1	60b	
1	132	1	39	2	14	61a	
1	132	1	40	1	5	61a	
1	133	1	40	6	22	61b	
1	134	1	40	23	32	62a	
1	134	1	41	1	9	62a	
1	135	1	41	10	30	62b	
1	136	1	41	31	33	63a	
1	136	1	42	1	15	63a	
1	137	1	42	16	34	63b	
1	138	1	42	35	42	64a	
1	138	1	43	1	12	64a	
1	139	1	43	13	31	64b	
1	140	1	43	32	36	65a	
1	140	1	44	1	10	65a	
1	141	1	44	11	11	65b	
1	141	1	45	1	17	65b	
1	142	1	45	18	34	66a	
1	142	1	46	1	1	66a	
1	143	1	46	2	22	66b	
1	144	1	46	23	23	67a	
1	144	1	47	1	17	67a	
1	145	1	47	18	39	67b	
1	146	1	47	40	43	68a	
1	146	1	48	1	14	68a	
1	147	1	48	15	22	68b	
1	147	1	49	1	11	68b	
1	148	1	49	12	28	69a	
1	149	1	49	29	31	69b	
1	149	1	50	1	17	69b	
1	150	1	50	18	38	70a	
1	151	1	50	39	53	70b	
1	152	1	50	54	54	71a	
1	152	1	51	1	16	71a	
1	153	1	51	17	17	71b	
1	153	1	52	1	10	71b	
1	153	1	53	1	6	71b	
1	154	1	53	7	26	72a	
1	154	1	54	1	2	72a	
1	155	1	54	3	22	72b	
1	156	1	54	23	30	73a	
1	156	1	55	1	7	73a	
1	157	1	55	8	17	73b	
1	157	1	56	1	2	73b	
1	158	1	56	3	19	74a	
1	159	1	56	20	27	74b	
1	159	1	57	1	12	74b	
1	160	1	57	13	24	75a	
1	160	1	58	1	9	75a	
1	161	1	58	10	30	75b	
1	162	1	58	31	32	76a	
1	162	1	59	1	10	76a	
1	162	1	60	1	2	76a	
1	163	1	60	3	14	76b	
1	164	1	60	15	24	77a	
1	164	1	61	1	7	77a	
1	165	1	61	8	27	77b	
1	166	1	61	28	47	78a	
1	167	1	61	48	53	78b	
1	167	1	62	1	12	78b	
1	168	1	62	13	34	79a	
1	169	1	62	35	52	79b	
1	170	1	62	53	53	80a	
1	170	1	63	1	15	80a	
1	171	1	63	16	34	80b	
1	172	1	63	35	54	81a	
1	173	1	63	55	76	81b	
1	174	1	63	77	93	82a	
1	175	1	63	94	101	82b	
1	176	1	63	102	114	83a	
1	177	1	63	115	127	83b	
1	177	1	64	1	8	83b	
1	178	1	64	9	30	84a	
1	179	1	64	31	49	84b	
1	180	1	64	50	54	85a	
1	180	1	65	1	12	85a	
1	181	1	65	13	35	85b	
1	182	1	65	36	56	86a	
1	183	1	66	1	19	86b	
1	184	1	66	20	40	87a	
1	185	1	66	41	50	87b	
1	186	1	66	51	63	88a	
1	187	1	66	64	72	88b	
1	187	1	67	1	9	88b	
1	188	1	67	10	33	89a	
1	189	1	67	34	57	89b	
1	190	1	67	58	82	90a	
1	191	1	67	83	106	90b	
1	192	1	67	107	131	91a	
1	193	1	67	132	154	91b	
1	194	1	67	155	164	92a	
1	194	1	68	1	4	92a	
1	195	1	68	5	15	92b	
1	195	1	69	1	7	92b	
1	196	1	69	8	30	93a	
1	197	1	69	31	31	93b	
1	197	1	70	1	19	93b	
1	198	1	70	20	39	94a	
1	199	1	70	40	51	94b	
1	199	1	71	1	1	94b	
1	200	1	71	2	20	95a	
1	201	1	71	21	38	95b	
1	202	1	71	39	42	96a	
1	202	1	72	1	14	96a	
1	203	1	72	15	19	96b	
1	203	1	73	1	10	96b	
1	204	1	73	11	27	97a	
1	205	1	73	28	34	97b	
1	205	1	74	1	13	97b	
1	206	1	74	14	33	98a	
1	207	1	74	34	52	98b	
1	208	1	74	53	73	99a	
1	209	1	74	74	96	99b	
1	210	1	74	97	115	100a	
1	211	1	74	116	133	100b	
1	212	1	75	1	16	101a	
1	213	1	75	17	34	101b	
1	214	1	75	35	52	102a	
1	215	1	75	53	58	102b	
1	215	1	76	1	10	102b	
1	216	1	76	11	31	103a	
1	217	1	76	32	50	103b	
1	218	1	76	51	62	104a	
1	219	1	76	63	72	104b	
1	219	1	77	1	2	104b	
1	220	1	77	3	22	105a	
1	221	1	77	23	23	105b	
1	221	1	78	1	13	105b	
1	222	1	78	14	33	106a	
1	223	1	78	34	41	106b	
1	223	1	79	1	10	106b	
1	224	1	79	11	14	107a	
1	224	1	80	1	14	107a	
1	225	1	80	15	27	107b	
1	225	1	81	1	4	107b	
1	226	1	81	5	20	108a	
1	227	1	81	21	37	108b	
1	228	1	81	38	38	109a	
1	228	1	82	1	16	109a	
1	229	1	82	17	27	109b	
1	229	1	83	1	1	109b	
1	230	1	83	2	21	110a	
1	231	1	83	22	40	110b	
1	232	1	83	41	42	111a	
1	232	1	84	1	17	111a	
1	233	1	84	18	34	111b	
1	234	1	85	1	19	112a	
1	235	1	85	20	35	112b	
1	235	1	86	1	5	112b	
1	236	1	86	6	17	113a	
1	236	1	87	1	5	113a	
1	237	1	87	6	17	113b	
1	237	1	88	1	4	113b	
1	238	1	88	5	13	114a	
1	238	1	89	1	3	114a	
1	239	1	89	4	10	114b	
1	240	1	89	11	22	115a	
1	241	1	89	23	23	115b	
1	241	1	90	1	6	115b	
1	242	1	90	7	11	116a	
1	243	1	90	12	15	116b	
1	244	1	90	16	22	117a	
1	245	1	90	23	27	117b	
1	245	1	91	1	5	117b	
1	246	1	91	6	15	118a	
1	247	1	91	16	18	118b	
1	247	1	92	1	4	118b	
1	248	1	92	5	15	119a	
1	249	1	92	16	19	119b	
1	249	1	93	1	9	119b	
1	250	1	93	10	24	120a	
1	251	1	93	25	28	120b	
1	251	1	94	1	16	120b	
1	252	1	94	17	38	121a	
1	253	1	94	39	59	121b	
1	254	1	94	60	64	121a	
1	254	1	95	1	15	121a	
1	255	1	95	16	39	122b	
1	256	1	95	40	61	123a	
1	257	1	95	62	83	123b	
1	258	1	95	84	90	124a	
1	258	1	96	1	10	124a	
1	259	1	96	11	23	124b	
1	259	1	97	1	5	124b	
1	260	1	97	6	25	125a	
1	261	1	97	26	32	125b	
1	261	1	98	1	14	125b	
1	262	1	98	15	24	126a	
1	262	1	99	1	12	126a	
1	263	1	99	13	36	126b	
1	264	1	99	37	49	127a	
1	264	1	100	1	8	127a	
1	265	1	100	9	29	127b	
1	266	1	100	30	52	128a	
1	267	1	100	53	71	128b	
1	268	1	100	72	93	129a	
1	269	1	100	94	102	129b	
1	269	1	101	1	9	129b	
1	270	1	101	10	14	130a	
1	270	1	102	1	16	130a	
1	271	1	102	17	37	130b	
1	272	1	102	38	59	131a	
1	273	1	102	60	73	131b	
1	273	1	103	1	7	131b	
1	274	1	103	8	26	132a	
1	274	1	104	1	1	132a	
1	275	1	104	2	18	132b	
1	276	1	104	19	34	133a	
1	277	1	104	35	51	133b	
1	278	1	104	52	56	134a	
1	278	1	105	1	13	134a	
1	279	1	105	14	36	134b	
1	280	1	105	37	54	135a	
1	280	1	106	1	1	135a	
1	281	1	106	2	25	135b	
1	282	1	106	26	32	136a	
1	282	1	107	1	13	136a	
1	283	1	107	14	17	136b	
1	283	1	108	1	14	136b	
1	284	1	108	15	19	137a	
1	284	1	109	1	13	137a	
1	285	1	109	14	26	137b	
1	285	1	110	1	6	137b	
1	286	1	110	7	19	138a	
1	286	1	111	1	6	138a	
1	287	1	111	7	30	138b	
1	288	1	111	31	31	139a	
1	288	1	112	1	13	139a	
1	288	1	113	1	5	139a	
1	289	1	113	6	26	139b	
1	290	1	113	27	44	140a	
1	290	1	114	1	1	140a	
1	291	1	114	2	14	140b	
1	291	1	115	1	8	140b	
1	292	1	115	9	31	141a	
1	293	1	115	32	44	141b	
1	293	1	116	1	7	141b	
1	294	1	116	8	18	142a	
1	294	1	117	1	10	142a	
1	295	1	117	11	18	142b	
1	295	1	118	1	10	142b	
1	296	1	118	11	26	143a	
1	297	1	118	27	34	143b	
1	297	1	119	1	9	143b	
1	298	1	119	10	21	144a	
1	299	1	119	22	38	144b	
1	300	1	119	39	50	145a	
1	300	1	120	1	9	145a	
1	301	1	120	10	26	145b	
1	302	1	120	27	37	146a	
1	303	1	120	38	40	146b	
1	303	1	121	1	16	146b	
1	304	1	121	17	36	147a	
1	305	1	121	37	37	147b	
1	305	1	122	1	15	147b	
1	306	1	122	16	35	148a	
1	307	1	122	36	44	148b	
1	307	1	123	1	6	148b	
1	308	1	123	7	30	149a	
1	309	1	123	31	53	149b	
1	310	1	123	54	74	150a	
1	311	1	123	75	76	150b	
1	311	1	124	1	14	150b	
1	312	1	124	15	32	151a	
1	312	1	125	1	2	151a	
1	313	1	125	3	24	151b	
1	314	1	125	25	31	152a	
1	314	1	126	1	12	152a	
1	315	1	126	13	34	152b	
1	316	1	126	35	35	153a	
1	316	1	127	1	19	153a	
1	317	1	127	20	32	153b	
1	317	1	128	1	9	153b	
1	318	1	128	10	31	154a	
1	319	1	128	32	49	154b	
1	320	1	128	50	71	155a	
1	321	1	128	72	72	155b	
1	321	1	129	1	18	155b	
1	322	1	129	19	42	156a	
1	323	1	129	43	43	156b	
1	323	1	130	1	19	156b	
1	324	1	130	20	38	157a	
1	325	1	130	39	61	157b	
1	326	1	130	62	67	158a	
1	326	1	131	1	10	158a	
1	327	1	131	11	30	158b	
1	328	1	131	31	51	159a	
1	329	1	131	52	72	159b	
1	330	1	131	73	79	160a	
1	330	1	132	1	12	160a	
1	331	1	132	13	28	160b	
1	332	1	132	29	49	161a	
1	333	1	132	50	69	161b	
1	334	1	132	70	79	162a	
1	334	1	133	1	10	162a	
1	335	1	133	11	22	162b	
1	335	1	134	1	8	162b	
1	336	1	134	9	28	163a	
1	337	1	134	29	35	163b	
1	337	1	135	1	8	163b	
1	338	1	135	9	29	164a	
1	339	1	135	30	32	164b	
1	339	1	136	1	16	164b	
1	340	1	136	17	39	165a	
1	341	1	136	40	41	165b	
1	341	1	137	1	18	165b	
1	342	1	137	19	25	166a	
1	342	1	138	1	13	166a	
1	343	1	138	14	37	166b	
1	344	1	138	38	60	167a	
1	345	1	138	61	77	167b	
1	345	1	139	1	2	167b	
1	346	1	139	3	22	168a	
1	347	1	139	23	27	168b	
1	347	1	140	1	8	168b	
1	348	1	140	9	15	169a	
1	349	1	140	16	35	169b	
1	350	1	140	36	53	170a	
1	351	1	140	54	67	170b	
1	352	1	140	68	80	171a	
1	353	1	140	81	93	171b	
1	353	1	141	1	1	171b	
1	354	1	141	2	19	172a	
1	355	1	141	20	38	172b	
1	356	1	142	1	22	173a	
1	357	1	142	23	24	173b	
1	357	1	143	1	18	173b	
1	358	1	143	19	19	174a	
1	358	1	144	1	18	174a	
1	359	1	144	19	19	174b	
1	359	1	145	1	18	174b	
1	360	1	145	19	21	175a	
1	361	1	145	22	25	175b	
1	362	1	145	26	34	176a	
1	362	1	146	1	5	176a	
1	363	1	146	6	24	176b	
1	364	1	146	25	31	177a	
1	364	1	147	1	11	177a	
1	365	1	147	12	20	177b	
1	365	1	148	1	9	177b	
1	366	1	148	10	22	178a	
1	366	1	149	1	7	178a	
1	367	1	149	8	15	178b	
1	367	1	150	1	13	178b	
1	368	1	150	14	26	179a	
1	368	1	151	1	7	179a	
1	369	1	151	8	28	179b	
1	370	1	151	29	45	180a	
1	370	1	152	1	2	180a	
1	371	1	152	3	25	180b	
1	372	1	152	26	36	181a	
1	372	1	153	1	9	181a	
1	373	1	153	10	30	181b	
1	374	1	153	31	45	182a	
1	374	1	154	1	7	182a	
1	375	1	154	8	28	182b	
1	376	1	154	29	36	183a	
1	376	1	155	1	12	183a	
1	377	1	155	13	36	183b	
1	378	1	155	37	46	184a	
1	378	1	156	1	9	184a	
1	379	1	156	10	19	184b	
1	379	1	157	1	9	184b	
1	380	1	157	10	31	185a	
1	381	1	157	32	41	185b	
1	381	1	158	1	11	185b	
1	382	1	158	12	33	186a	
1	383	1	158	34	38	186b	
1	383	1	159	1	14	186b	
1	384	1	159	15	24	187a	
1	384	1	160	1	8	187a	
1	385	1	160	9	17	187b	
1	385	1	161	1	6	187b	
1	386	1	161	7	20	188a	
1	386	1	162	1	6	188a	
1	387	1	162	7	26	188b	
1	387	1	163	1	1	188b	
1	388	1	163	2	25	189a	
1	389	1	163	26	28	189b	
1	389	1	164	1	15	189b	
1	390	1	164	16	21	190a	
1	390	1	165	1	11	190a	
1	391	1	165	12	12	190b	
1	391	1	166	1	17	190b	
1	392	1	166	18	28	191a	
1	392	1	167	1	8	191a	
1	393	1	167	9	28	191b	
1	394	1	167	29	41	192a	
1	395	1	167	42	56	192b	
1	395	1	168	1	3	192b	
1	396	1	168	4	11	193a	
1	396	1	169	1	14	193a	
1	397	1	169	15	16	193b	
1	397	1	170	1	14	193b	
1	398	1	170	15	30	194a	
1	399	1	170	31	49	194b	
1	400	1	170	50	64	195a	
1	401	1	170	65	80	195b	
1	401	1	171	1	3	195b	
1	402	1	171	4	27	196a	
1	403	1	171	28	43	196b	
1	403	1	172	1	5	196b	
1	404	1	172	6	26	197a	
1	405	1	173	1	21	197b	
1	406	1	173	22	44	198a	
1	407	1	173	45	50	198b	
1	407	1	174	1	15	198b	
1	408	1	175	1	17	199a	
1	409	1	175	18	37	199b	
1	410	1	175	38	48	200a	
1	410	1	176	1	9	200a	
1	411	1	176	10	29	200b	
1	412	1	176	30	49	201a	
1	413	1	177	1	23	201b	
1	414	1	177	24	45	202a	
1	415	1	177	46	47	202b	
1	415	1	178	1	18	202b	
1	416	1	178	19	29	203a	
1	416	1	179	1	8	203a	
1	417	1	179	9	22	203b	
1	417	1	180	1	5	203b	
1	418	1	180	6	23	204a	
1	419	1	181	1	22	204b	
1	420	1	181	23	23	205a	
1	420	1	182	1	21	205a	
1	421	1	182	22	26	205b	
1	421	1	183	1	12	205b	
1	421	1	184	1	2	205b	
1	422	1	184	3	20	206a	
1	422	1	185	1	1	206a	
1	423	1	185	2	18	206b	
1	424	1	185	19	36	207a	
1	425	1	185	37	37	207b	
1	425	1	186	1	20	207b	
1	426	1	186	21	24	208a	
1	426	1	187	1	12	208a	
1	427	1	187	13	29	208b	
1	428	1	188	1	19	209a	
1	429	1	188	20	28	209b	
1	429	1	189	1	10	209b	
1	430	1	189	11	24	210a	
1	430	1	190	1	5	210a	
1	431	1	190	6	26	210b	
1	432	1	190	27	46	211a	
1	433	1	190	47	47	211b	
1	433	1	191	1	16	211b	
1	434	1	191	17	25	212a	
1	434	1	192	1	6	212a	
1	435	1	192	7	18	212b	
1	435	1	193	1	1	212b	
1	436	1	193	2	18	213a	
1	437	1	193	19	29	213b	
1	437	1	194	1	5	213b	
1	438	1	194	6	15	214a	
1	438	1	195	1	3	214a	
1	439	1	195	4	24	214b	
1	440	1	195	25	30	215a	
1	440	1	196	1	7	215a	
1	441	1	196	8	23	215b	
1	441	1	197	1	1	215b	
1	442	1	197	2	17	216a	
1	443	1	197	18	32	216b	
1	444	1	197	33	43	217a	
1	445	1	197	44	53	217b	
1	445	1	198	1	7	217b	
1	446	1	198	8	18	218a	
1	446	1	199	1	5	218a	
1	447	1	199	6	19	218b	
1	447	1	200	1	5	218b	
1	448	1	200	6	26	219a	
1	449	1	200	27	31	219b	
1	449	1	201	1	15	219b	
1	450	1	201	16	20	220a	
1	450	1	202	1	14	220a	
1	451	1	202	15	25	220b	
1	451	1	203	1	12	220b	
1	452	1	203	13	19	221a	
1	452	1	204	1	12	221a	
1	453	1	204	13	27	221b	
1	454	1	204	28	28	222a	
1	454	1	205	1	16	222a	
1	455	1	205	17	30	222b	
1	455	1	206	1	8	222b	
1	456	1	206	9	26	223a	
1	456	1	207	1	3	223a	
1	457	1	207	4	24	223b	
1	458	1	207	25	41	224a	
1	459	1	207	42	52	224b	
1	459	1	208	1	11	224b	
1	460	1	208	12	24	225a	
1	460	1	209	1	8	225a	
1	461	1	209	9	30	225b	
1	462	1	209	31	33	226a	
1	462	1	210	1	18	226a	
1	463	1	210	19	27	226b	
1	463	1	211	1	10	226b	
1	464	1	211	11	31	227a	
1	465	1	211	32	32	227b	
1	465	1	212	1	20	227b	
1	466	1	212	21	31	228a	
1	466	1	213	1	9	228a	
1	467	1	213	10	29	228b	
1	468	1	213	30	35	229a	
1	468	1	214	1	14	229a	
1	469	1	214	15	35	229b	
1	470	1	214	36	36	230a	
1	470	1	215	1	19	230a	
1	471	1	215	20	27	230b	
1	471	1	216	1	12	230b	
1	472	1	216	13	23	231a	
1	472	1	217	1	9	231a	
1	473	1	217	10	33	231b	
1	474	1	217	34	35	232a	
1	474	1	218	1	19	232a	
1	475	1	218	20	21	232b	
1	475	1	219	1	19	232b	
1	476	1	219	20	25	233a	
1	476	1	220	1	14	233a	
1	477	1	220	15	32	233b	
1	477	1	221	1	3	233b	
1	478	1	221	4	25	234a	
1	479	1	221	26	48	234b	
1	480	1	221	49	68	235a	
1	481	1	221	69	81	235b	
1	482	1	221	82	89	236a	
1	482	1	222	1	10	236a	
1	483	1	222	11	32	236b	
1	484	1	222	33	33	237a	
1	484	1	223	1	19	237a	
1	485	1	223	20	44	237b	
1	486	1	223	45	66	238a	
1	487	1	223	67	83	238b	
1	487	1	224	1	1	238b	
1	488	1	224	2	21	239a	
1	488	1	225	1	2	239a	
1	489	1	225	3	24	239b	
1	490	1	225	25	37	240a	
1	490	1	226	1	7	240a	
1	491	1	226	8	22	240b	
1	491	1	227	1	7	240b	
1	492	1	227	8	26	241a	
1	493	1	227	27	46	241b	
1	494	1	227	47	52	242a	
1	494	1	228	1	13	242a	
1	495	1	228	14	35	242b	
1	496	1	228	36	47	243a	
1	496	1	229	1	9	243a	
1	497	1	229	10	29	243b	
1	498	1	229	30	34	244a	
1	498	1	230	1	13	244a	
1	499	1	230	14	22	244b	
1	499	1	231	1	11	244b	
1	500	1	231	12	18	245a	
1	500	1	232	1	4	245a	
1	501	1	232	5	13	245b	
1	502	1	232	14	21	246a	
1	503	1	232	22	24	246b	
1	503	1	233	1	14	246b	
1	504	1	233	15	32	247a	
1	505	1	234	1	19	247b	
1	506	1	235	1	1	248a	
1	512	2	1	1	14	1a	
1	513	2	1	15	21	1b	
1	513	2	2	1	7	1b	
1	514	2	2	8	13	2a	
1	515	2	2	14	33	2b	
1	516	2	2	34	36	3a	
1	516	2	3	1	16	3a	
1	517	2	3	17	30	3b	
1	518	2	3	31	31	4a	
1	518	2	4	1	6	4a	
1	519	2	4	7	30	4b	
1	520	2	4	31	40	5a	
1	520	2	5	1	2	5a	
1	521	2	5	3	3	5b	
1	522	2	5	4	6	6a	
1	523	2	5	7	8	6b	
1	524	2	5	9	20	7a	
1	525	2	5	21	22	7b	
1	526	2	5	23	30	8a	
1	527	2	5	31	38	8b	
1	528	2	5	39	52	9a	
1	529	2	5	53	60	9b	
1	530	2	5	61	71	10a	
1	531	2	5	72	84	10b	
1	532	2	5	85	101	11a	
1	533	2	5	102	116	11b	
1	534	2	5	117	128	12a	
1	534	2	6	1	4	12a	
1	535	2	6	5	19	12b	
1	536	2	7	1	20	13a	
1	537	2	7	21	30	13b	
1	537	2	8	1	8	13b	
1	538	2	8	9	30	14a	
1	539	2	8	31	41	14b	
1	539	2	9	1	9	14b	
1	540	2	9	10	30	15a	
1	540	2	10	1	3	15a	
1	541	2	10	4	27	15b	
1	542	2	10	28	40	16a	
1	542	2	11	1	4	16a	
1	543	2	11	5	19	16b	
1	544	2	11	20	37	17a	
1	545	2	11	38	59	17b	
1	546	2	11	60	62	18a	
1	546	2	12	1	17	18a	
1	547	2	12	18	34	18b	
1	547	2	13	1	6	18b	
1	548	2	13	7	23	19a	
1	549	2	13	24	40	19b	
1	550	2	13	41	51	20a	
1	550	2	14	1	4	20a	
1	551	2	14	5	24	20b	
1	552	2	14	25	47	21a	
1	553	2	14	48	70	21b	
1	554	2	15	1	12	22a	
1	555	2	15	13	26	22b	
1	556	2	16	1	17	23a	
1	557	2	17	1	16	23b	
1	558	2	17	17	38	24a	
1	559	2	17	39	42	24b	
1	559	2	18	1	8	24b	
1	560	2	18	9	12	25a	
1	560	2	19	1	19	25a	
1	561	2	19	20	28	25b	
1	561	2	20	1	13	25b	
1	562	2	20	14	30	26a	
1	563	2	21	1	18	26b	
1	564	2	21	19	39	27a	
1	565	2	21	40	54	27b	
1	565	2	22	1	2	27b	
1	566	2	22	3	20	28a	
1	567	2	22	21	35	28b	
1	567	2	23	1	2	28b	
1	568	2	23	3	17	29a	
1	569	2	23	18	33	29b	
1	570	2	23	34	35	30a	
1	570	2	24	1	18	30a	
1	571	2	24	19	42	30b	
1	572	2	24	43	60	31a	
1	572	2	25	1	4	31a	
1	573	2	25	5	11	31b	
1	573	2	26	1	15	31b	
1	574	2	27	1	24	32a	
1	575	2	27	25	29	32b	
1	575	2	28	1	17	32b	
1	576	2	28	18	21	33a	
1	576	2	29	1	16	33a	
1	577	2	30	1	24	33b	
1	578	2	30	25	30	34a	
1	578	2	31	1	17	34a	
1	579	2	31	18	38	34b	
1	580	2	31	39	61	35a	
1	581	2	31	62	78	35b	
1	581	2	32	1	7	35b	
1	582	2	32	8	20	36a	
1	582	2	33	1	5	36a	
1	583	2	33	6	24	36b	
1	584	2	33	25	45	37a	
1	585	2	33	46	55	37b	
1	585	2	34	1	13	37b	
1	586	2	34	14	25	38a	
1	586	2	35	1	8	38a	
1	587	2	35	9	19	38b	
1	587	2	36	1	2	38b	
1	588	2	36	3	19	39a	
1	589	2	36	20	28	39b	
1	590	2	36	29	32	40a	
1	590	2	37	1	8	40a	
1	591	2	37	9	28	40b	
1	592	2	37	29	31	41a	
1	592	2	38	1	11	41a	
1	593	2	38	12	24	41b	
1	594	2	38	25	33	42a	
1	594	2	39	1	8	42a	
1	595	2	39	9	17	42b	
1	596	2	39	18	19	43a	
1	596	2	40	1	14	43a	
1	597	2	40	15	15	43b	
1	597	2	41	1	2	43b	
1	598	2	41	3	12	44a	
1	599	2	41	13	22	44b	
1	600	2	41	23	35	45a	
1	601	2	41	36	40	45b	
1	601	2	42	1	5	45b	
1	602	2	42	6	19	46a	
1	603	2	43	1	23	46b	
1	604	2	43	24	25	47a	
1	604	2	44	1	13	47a	
1	605	2	44	14	26	47b	
1	606	2	44	27	41	48a	
1	607	2	44	42	42	48b	
1	607	2	45	1	10	48b	
1	608	2	45	11	29	49a	
1	609	2	45	30	54	49b	
1	610	2	45	55	78	50a	
1	610	2	46	1	6	50a	
1	611	2	46	7	27	50b	
1	612	2	46	28	33	51a	
1	612	2	47	1	14	51a	
1	613	2	47	15	33	51b	
1	614	2	47	34	40	52a	
1	614	2	48	1	16	52a	
1	615	2	48	17	23	52b	
1	615	2	49	1	12	52b	
1	616	2	49	13	26	53a	
1	617	2	49	27	43	53b	
1	618	2	49	44	60	54a	
1	618	2	50	1	3	54a	
1	619	2	50	4	23	54b	
1	620	2	50	24	36	55a	
1	620	2	51	1	4	55a	
1	621	2	51	5	20	55b	
1	622	2	51	21	35	56a	
1	622	2	52	1	4	56a	
1	623	2	52	5	25	56b	
1	624	2	52	26	47	57a	
1	624x	2	52	48	49	57b	remark=no scan
1	624x	2	53	1	19	57b	remark=no scan
1	624y	2	53	20	26	58a	remark=no scan
1	624y	2	54	1	10	58a	remark=no scan
1	624y	2	55	1	1	58a	remark=no scan
1	625	2	55	2	19	58b	
1	626	2	55	20	21	59a	
